# Include production dependencies
-r requirements.txt

# Testing
pytest==8.3.3                  # Testing framework
pytest-cov==6.0.0              # Coverage reporting
pytest-mock==3.14.0            # Mocking
pytest-asyncio==0.24.0         # Async testing
moto==5.0.18                   # Mock AWS services

# Code Quality
black==24.10.0                 # Code formatting
flake8==7.1.1                  # Linting
mypy==1.13.0                   # Type checking
isort==5.13.2                  # Import sorting
pylint==3.3.1                  # Code analysis

# Development Tools
ipython==8.29.0                # Interactive shell
ipdb==0.13.13                  # Debugger
python-dotenv==1.0.1           # Environment management

# Documentation
mkdocs==1.6.1                  # Documentation generator
mkdocs-material==9.5.44        # Material theme

# Infrastructure
terraform-compliance==1.3.50   # Terraform testing
